date,municipio,confirmados_laboratorial,confirmados_clinico_epidemiologico,confirmados_teste_rapido,total_confirmados,aguardando_validacao_dos_municipios,porcentagem,populacao,coef_incidencia_100k_hab,qtd_dias_ultimo_caso,total_ativos,total_obitos_munres,total_obitos_munocor
2020-06-28,BRUMADO,102,12,51,165,0,0.24,67195.0,245.55,0.0,67.0,2.0,1.0
2020-06-28,POCOES,19,1,134,154,0,0.23,46871.0,328.56,0.0,74.0,2.0,1.0
2020-06-28,ITAPETINGA,82,0,64,146,0,0.22,76147.0,191.73,0.0,95.0,5.0,2.0
2020-06-28,URANDI,11,0,113,124,0,0.18,16658.0,744.39,0.0,6.0,2.0,
2020-06-28,GUANAMBI,19,0,62,81,1,0.12,84481.0,95.88,0.0,17.0,,
2020-06-28,CANDIDO SALES,11,11,54,76,8,0.11,25189.0,301.72,1.0,19.0,2.0,
2020-06-28,ENCRUZILHAD A,5,0,50,55,1,0.08,17006.0,323.42,0.0,,,
2020-06-28,PIRIPA,21,4,18,43,0,0.06,10707.0,401.61,4.0,9.0,,
2020-06-28,CAETITE,10,0,31,41,0,0.06,50975.0,80.43,0.0,22.0,,
2020-06-28,CAATIBA,3,0,37,40,0,0.06,6758.0,591.89,1.0,31.0,,
2020-06-28,PLANALTO,5,0,32,37,0,0.05,26265.0,140.87,1.0,16.0,,
2020-06-28,POTIRAGUA,5,0,27,32,0,0.05,7224.0,442.97,1.0,9.0,,
2020-06-28,BARRA DO CHOCA,14,0,16,30,0,0.04,31603.0,94.93,0.0,10.0,1.0,1.0
2020-06-28,IBICUI,4,1,23,28,0,0.04,16198.0,172.86,1.0,15.0,,
2020-06-28,RIACHO DE SANTANA,3,4,18,25,0,0.04,35421.0,70.58,1.0,6.0,,
2020-06-28,CONDEUBA,13,0,11,24,0,0.04,17247.0,139.15,2.0,7.0,,
2020-06-28,ITARANTIM,6,0,17,23,0,0.03,19747.0,116.47,0.0,9.0,1.0,
2020-06-28,ITORORO,8,1,14,23,1,0.03,20382.0,112.84,1.0,8.0,1.0,
2020-06-28,PALMAS DE MONTE ALTO,2,0,16,18,0,0.03,21750.0,82.76,0.0,1.0,,
2020-06-28,PINDAI,1,0,15,16,0,0.02,16260.0,98.4,1.0,5.0,,
2020-06-28,LIVRAMENTO DE NOSSA SENHORA,9,0,6,15,0,0.02,45732.0,32.8,4.0,4.0,,
2020-06-28,ARACATU,7,0,8,15,0,0.02,13135.0,114.2,1.0,2.0,,
2020-06-28,BOQUIRA,8,0,6,14,0,0.02,21508.0,65.09,0.0,5.0,,
2020-06-28,MACARANI,4,0,10,14,0,0.02,18755.0,74.65,0.0,11.0,1.0,
2020-06-28,NOVA CANAA,4,0,9,13,0,0.02,16462.0,78.97,0.0,9.0,,
2020-06-28,CANDIBA,2,0,10,12,0,0.02,14319.0,83.8,1.0,3.0,,
2020-06-28,ITAMBE,10,0,1,11,0,0.02,23049.0,47.72,0.0,8.0,,
2020-06-28,BOM JESUS DA SERRA,0,0,11,11,0,0.02,9880.0,111.34,1.0,10.0,,
2020-06-28,MORTUGABA,1,7,2,10,0,0.01,12042.0,83.04,1.0,2.0,,
2020-06-28,LICINIO DE ALMEIDA,2,0,8,10,0,0.01,12388.0,80.72,1.0,5.0,,
2020-06-28,MAIQUINIQUE,0,0,8,8,3,0.01,10112.0,79.11,4.0,2.0,,
2020-06-28,ANAGE,2,1,5,8,0,0.01,22005.0,36.36,1.0,5.0,1.0,1.0
2020-06-28,MIRANTE,5,0,2,7,0,0.01,8641.0,81.01,15.0,1.0,1.0,
2020-06-28,IBIPITANGA,0,0,7,7,0,0.01,14902.0,46.97,1.0,2.0,,
2020-06-28,RIO DO PIRES,3,0,3,6,0,0.01,11655.0,51.48,1.0,3.0,1.0,
2020-06-28,PARAMIRIM,3,1,1,5,0,0.01,21607.0,23.14,36.0,,1.0,
2020-06-28,DOM BASILIO,2,0,2,4,0,0.01,12199.0,32.79,7.0,1.0,,
2020-06-28,RIO DO ANTONIO,1,0,3,4,0,0.01,15371.0,26.02,23.0,,,
2020-06-28,MACAUBAS,2,0,2,4,0,0.01,49826.0,8.03,11.0,4.0,,
2020-06-28,BARRA DA ESTIVA,1,0,3,4,0,0.01,20598.0,19.42,0.0,4.0,,
2020-06-28,FIRMINO ALVES,0,0,3,3,0,0.0,5617.0,53.41,1.0,1.0,,
2020-06-28,JACARACI,1,0,2,3,0,0.0,14842.0,20.21,1.0,,,
2020-06-28,CARAIBAS,1,0,2,3,0,0.0,8951.0,33.52,27.0,,,
2020-06-28,IBICOARA,0,0,2,2,0,0.0,19571.0,10.22,0.0,2.0,,
2020-06-28,GUAJERU,0,0,2,2,0,0.0,6937.0,28.83,20.0,,,
2020-06-28,RIBEIRAO DO LARGO,1,0,1,2,2,0.0,5812.0,34.41,0.0,2.0,,
2020-06-28,PRESIDENTE JANIO QUADROS,1,0,1,2,0,0.0,12338.0,16.21,0.0,1.0,,
2020-06-28,MALHADA DE PEDRAS,2,0,0,2,0,0.0,8393.0,23.83,3.0,2.0,,
2020-06-28,MALHADA,1,0,1,2,0,0.0,16845.0,11.87,3.0,,,
2020-06-28,JUSSIAPE,1,0,1,2,0,0.0,6186.0,32.33,19.0,,,
2020-06-28,TREMEDAL,1,1,0,2,0,0.0,16394.0,12.2,16.0,,,
2020-06-28,CARINHANHA,0,0,2,2,0,0.0,29018.0,6.89,1.0,1.0,,
2020-06-28,CAETANOS,2,0,0,2,0,0.0,14542.0,13.75,44.0,,,
2020-06-28,MAETINGA,0,0,1,1,0,0.0,3161.0,31.64,23.0,,,
2020-06-28,CORDEIROS,0,0,1,1,0,0.0,8614.0,11.61,17.0,,,
2020-06-28,CACULE,1,0,0,1,0,0.0,23170.0,4.32,3.0,,,
2020-06-28,TANHACU,0,0,1,1,0,0.0,20403.0,4.9,19.0,1.0,,
2020-06-28,IUIU,1,0,0,1,0,0.0,10994.0,9.1,22.0,1.0,,
2020-06-28,ITUACU,0,0,1,1,0,0.0,18962.0,5.27,27.0,,1.0,
2020-06-28,IBIASSUCE,0,0,1,1,0,0.0,9224.0,10.84,1.0,,,
2020-06-28,TOTAL,706,44,1518,2268,23,3.0,,,,,,
2020-06-28,ITABUNA,1387,69,851,2307,167,3.41,213223.0,1081.97,0.0,242.0,56.0,75.0
2020-06-28,ILHEUS,1002,31,193,1226,11,1.81,162327.0,755.27,0.0,299.0,43.0,
2020-06-28,JEQUIE,351,4,515,870,12,1.29,155966.0,557.81,0.0,212.0,28.0,
2020-06-28,IPIAU,232,158,293,683,8,1.01,45873.0,1488.89,0.0,181.0,,
2020-06-28,VALENCA,176,7,313,496,23,0.73,96562.0,513.66,0.0,235.0,16.0,13.0
2020-06-28,VALENCA,176,7,313,496,23,0.73,96562.0,513.66,0.0,235.0,16.0,1.0
2020-06-28,GANDU,209,1,248,458,0,0.68,32403.0,1413.45,0.0,284.0,10.0,6.0
2020-06-28,ITAJUIPE,118,26,225,369,0,0.55,20491.0,1800.79,0.0,134.0,3.0,1.0
2020-06-28,CAMACAN,43,20,225,288,3,0.43,31988.0,900.34,0.0,80.0,7.0,4.0
2020-06-28,URUCUCA,148,4,95,247,0,0.37,20519.0,1203.76,0.0,71.0,,2.0
2020-06-28,JAGUAQUARA,35,0,140,175,0,0.26,54423.0,321.56,0.0,98.0,,
2020-06-28,IBICARAI,43,9,75,127,2,0.19,21689.0,585.55,0.0,54.0,1.0,
2020-06-28,ITUBERA,11,1,99,111,1,0.16,28602.0,388.08,0.0,76.0,2.0,1.0
2020-06-28,ITACARE,101,0,1,102,0,0.15,28296.0,360.47,0.0,39.0,3.0,1.0
2020-06-28,WENCESLAU GUIMARAES,32,0,65,97,0,0.14,21101.0,459.69,0.0,38.0,2.0,
2020-06-28,AURELINO LEAL,22,7,57,86,2,0.13,11531.0,745.82,0.0,46.0,1.0,
2020-06-28,UBAITABA,24,8,52,84,0,0.12,19056.0,440.81,0.0,49.0,2.0,
2020-06-28,UBATA,46,5,26,77,1,0.11,27035.0,284.82,0.0,20.0,2.0,
2020-06-28,COARACI,38,0,27,65,2,0.1,16993.0,382.51,0.0,20.0,3.0,
2020-06-28,IBIRAPITANGA,28,2,35,65,11,0.1,23375.0,278.07,0.0,34.0,1.0,
2020-06-28,BUERAREMA,41,0,22,63,1,0.09,18349.0,343.34,1.0,20.0,5.0,
2020-06-28,SAO JOSE DA VITORIA,19,0,41,60,1,0.09,5657.0,1060.63,1.0,9.0,1.0,
2020-06-28,ITAGIBA,32,0,28,60,0,0.09,14579.0,411.55,0.0,17.0,2.0,
2020-06-28,IBIRATAIA,32,5,22,59,0,0.09,15312.0,385.32,0.0,13.0,2.0,2.0
2020-06-28,FLORESTA AZUL,14,2,39,55,1,0.08,10629.0,517.45,0.0,33.0,,
2020-06-28,CAMAMU,20,0,34,54,4,0.08,35316.0,152.91,0.0,35.0,,
2020-06-28,TEOLANDIA,7,1,44,52,0,0.08,14943.0,347.99,0.0,31.0,,
2020-06-28,PIRAI DO NORTE,26,2,17,45,0,0.07,10023.0,448.97,0.0,32.0,,
2020-06-28,CAIRU,21,0,23,44,0,0.07,18176.0,242.08,1.0,11.0,1.0,
2020-06-28,MANOEL VITORINO,7,0,28,35,0,0.05,13240.0,264.35,0.0,18.0,1.0,1.0
2020-06-28,MARAU,22,5,6,33,1,0.05,20570.0,160.43,0.0,16.0,2.0,
2020-06-28,TAPEROA,19,0,13,32,0,0.05,21074.0,151.85,0.0,14.0,,
2020-06-28,IGRAPIUNA,7,7,18,32,1,0.05,13226.0,241.95,0.0,23.0,1.0,1.0
2020-06-28,JITAUNA,12,0,19,31,0,0.05,11166.0,277.63,0.0,8.0,2.0,
2020-06-28,CANAVIEIRAS,26,3,2,31,1,0.05,31099.0,99.68,23.0,,2.0,1.0
2020-06-28,PAU BRASIL,16,0,14,30,0,0.04,9831.0,305.16,0.0,11.0,3.0,
2020-06-28,MARACAS,11,0,19,30,0,0.04,20834.0,144.0,0.0,15.0,1.0,
2020-06-28,ITAPE,13,9,4,26,0,0.04,8761.0,296.77,0.0,6.0,2.0,
2020-06-28,BARRO PRETO,10,0,16,26,0,0.04,5591.0,465.03,0.0,10.0,,
2020-06-28,NOVA IBIA,12,0,13,25,0,0.04,6591.0,379.31,1.0,17.0,2.0,1.0
2020-06-28,DARIO MEIRA,5,0,16,21,0,0.03,10710.0,196.08,0.0,3.0,1.0,
2020-06-28,APUAREMA,1,0,19,20,17,0.03,7330.0,272.85,0.0,15.0,,
2020-06-28,GONGOGI,14,0,5,19,0,0.03,7128.0,266.55,1.0,4.0,2.0,
2020-06-28,SANTA LUZIA,11,0,7,18,2,0.03,12597.0,142.89,0.0,11.0,,
2020-06-28,NILO PECANHA,10,4,3,17,0,0.03,13997.0,121.45,0.0,12.0,1.0,
2020-06-28,ALMADINA,3,5,9,17,0,0.03,5464.0,311.13,0.0,9.0,1.0,
2020-06-28,UNA,16,0,1,17,0,0.03,19002.0,89.46,0.0,7.0,,
2020-06-28,ITAJU DO COLONIA,3,0,13,16,0,0.02,6682.0,239.45,0.0,16.0,,
2020-06-28,ITAPITANGA,7,0,6,13,0,0.02,10313.0,126.05,1.0,4.0,1.0,
2020-06-28,BREJOES,1,0,10,11,0,0.02,14295.0,76.95,1.0,5.0,,
2020-06-28,ITAGI,4,0,7,11,0,0.02,12351.0,89.06,0.0,3.0,,
2020-06-28,SANTA CRUZ DA VITORIA,3,0,8,11,0,0.02,6315.0,174.19,4.0,1.0,1.0,
2020-06-28,AIQUARA,5,0,5,10,0,0.01,4446.0,224.92,9.0,,1.0,
2020-06-28,LAJEDO DO TABOCAL,8,0,0,8,0,0.01,8562.0,93.44,0.0,2.0,,
2020-06-28,SANTA INES,5,0,3,8,0,0.01,10631.0,75.25,0.0,1.0,1.0,
2020-06-28,JUSSARI,2,0,5,7,0,0.01,5833.0,120.01,1.0,2.0,,
2020-06-28,MASCOTE,5,1,1,7,0,0.01,13822.0,50.64,2.0,1.0,,
2020-06-28,LAFAIETE COUTINHO,4,0,3,7,0,0.01,3724.0,187.97,7.0,,1.0,
2020-06-28,BARRA DO ROCHA,3,0,3,6,0,0.01,5714.0,105.01,23.0,1.0,,
2020-06-28,CRAVOLANDIA,4,0,1,5,0,0.01,5349.0,93.48,1.0,1.0,,
2020-06-28,ARATACA,2,0,0,2,0,0.0,11019.0,18.15,44.0,,,
2020-06-28,ITAQUARA,2,0,0,2,0,0.0,8319.0,24.04,1.0,2.0,,
2020-06-28,BOA NOVA,0,0,2,2,0,0.0,12633.0,15.83,14.0,1.0,,
2020-06-28,ITAMARI,0,0,2,2,0,0.0,8035.0,24.89,1.0,2.0,,
2020-06-28,IRAMAIA,2,0,0,2,0,0.0,8537.0,23.43,18.0,,,
2020-06-28,ITIRUCU,0,0,2,2,0,0.0,12576.0,15.9,1.0,1.0,,
2020-06-28,TOTAL LPI/OUTROS ESTADOS,4533,396,4088,9017,272,13.0,,,,,,
2020-06-28,TOTAL,562,10,868,1440,44,2.0,,,,,,
